,5(
)7,5(
)7,5(
)61,8(
)81,7(
)61,7(
)61,8(
)81,7(
)61,7(
)30+e1,61(
)30+e1,81(
)30+e1,61(
)30+e1,61(
)30+e1,81(
)30+e1,61(
),1(
),1(
),1(
),1(
),1(
),1(
),2(
),2(
),2(
),2(
),2(
),2(
)4,2(
)4,2(
)4,2(
)4,2(
)4,2(
)4,2(
)30+e1,4(
)30+e1,4(
)30+e1,4(
)30+e1,4(
)30+e1,4(
)30+e1,4(
),0(
),0(
),0(
),0(
),0(
),0(
)333.0,0(
)52.0,0(
)333.0,0(
)333.0,0(
)52.0,0(
)333.0,0(
)516.0,333.0(
)6.0,52.0(
)766.0,333.0(
)516.0,333.0(
)6.0,52.0(
)766.0,333.0(
)1,516.0(
)1,6.0(
)1,766.0(
)1,516.0(
)1,6.0(
)1,766.0(
)333.0,6510.0(
)333.0,6510.0(
)333.0,8720.0(
)333.0,6820.0(
)333.0,8720.0(
)333.0,6820.0(
)766.0,333.0(
)766.0,333
