 Form question format
Role: giventoannotators.
• volitional involvement in the event or
state—sentience(and/orperception)
Model APAP PAPA δ Model APAP PAPA δ
BLOOM560m 0.566 0.531 0.036 BLOOM560m 0.214 0.219 0.005
BLOOM1b1 0.384 0.365 0.019 BLOOM1b1 -0.096 0.027 0.124
BLOOM1b7 0.308 0.371 0.062 BLOOM1b7 0.618 0.795 0.177
BLOOM3b 0.476 0.133 0.343 BLOOM3b 0.049 0.512 0.463
BLOOM7b1 -0.118 0.150 0.268 BLOOM7b1 0.050 0.272 0.223
GPT-2small 0.648 0.652 0.004 GPT-2small 0.658 0.190 0.468
GPT-2medium 0.420 0.367 0.053 GPT-2medium 0.546 0.500 0.047
GPT-2large 0.501 0.496 0.005 GPT-2large 0.632 0.586 0.045
GPT-2xl 0.486 0.231 0.255 GPT-2xl 0.484 0.531 0.047
GPT-3ada-001 0.589 0.598 0.009 GPT-3ada-001 0.574 0.417 0.157
GPT-3babbage-001 0.394 0.228 0.166 GPT-3babbage-001 -0.030 -0.322 0.292
GPT-3curie-001 0.418 -0.204 0.622 GPT-3curie-001 0.045 0.266 0.221
GPT-3davinci-001 0.579 0.356 0.223 GPT-3davinci-001 0.673 0.622 0.051
GPT-3davinci-003 0.934 0.943 0.010 GPT-3davinci-003 0.927 0.911
