 handssittingonachair
BART-base-VisCTG Aboysittingonachairwithatoyinhishand.
Humanreference Ababysitsonachairwithatoyinoneofitshands.
Conceptset {food,eat,hand,bird}(example2)
Captions abirdisperchedonabranchwithahand<s>apersonholdingasmallbirdintheirhand
BART-large-BL handofabirdeatingfood
BART-large-VisCTG Abirdeatsfoodfromahand.
Humanreference Asmallbirdeatsfoodfromsomeone’shand.
Conceptset {bench,bus,wait,sit}(example3)
Captions amansittingonabenchwithabook<s>apersonsittingonabenchwithalaptop
T5-base-BL Abussitsonabench.
T5-base-VisCTG Amansitsonabenchwaitingforabus.
Humanreference Themansatonthebenchwaitingforthebus.
Conceptset {jacket,wear,snow,walk}(example4)
Captions ayoungboyinaredjacketisstandinginthesnow<s>amaninaredjacketisstandinginthesnow
BART-large-BL walkinginthesnowwearingafurryjacket
BART-large-VisCTG Amaniswalkinginthesnowwearingajacket.
Humanreference JamietookawalkoutintothesnowwithonlyaTshirtonandinstantlywentbackinsidetowearhisjacket.
Conceptset {hold,hand,stand,front}(example5)
Captions amanholdingapairofscissorsinfrontofawall
T5-large-BL Someonestandsinfrontofsomeoneholdingahand.
T5-large-VisCTG Amanstandsinfrontofamanholdingahand.
Humanreference Amanstandsandholdshishandsoutinfrontofhim.
Conceptset {bag,put,apple,tree,pick}(example6)
Captions apersonholdingaappleinatree<s>abunchofapplesaregrowingonatree<s>acloseupofagreenapple
withatree<s>abunchofapplesaregrowingonatree
BART-base-BL Amanis
